case_,Tmax_star,Fo_at_Tmax,Tend_star,Tout_end_star,umax_star,uend_star,Stt_in_end_star,Stt_out_end_star,Stt_min_end_star,Stt_max_end_star
A_GPL_A,1.46058734982452,0.873225228990308,1.45959882070566,1.3919219138016,1.10569946182554,1.00439266180325,0.312965174519528,-0.011717422945756,-0.111369712614638,0.335881361640122
A_GPL_O,1.37265358736268,0.874975179349006,1.37265358736268,1.32066113978591,1.03569305355097,1.01810072137432,0.118212806733688,-0.00175904917435583,-0.029581498134953,0.168020244305842
A_GPL_V,1.19235910260085,0.874975179349006,1.19235910260085,1.13671431926945,0.953698184724844,0.953435658878266,0.0355347261417452,0.0855543238998244,-0.0373197073990837,0.0952106849892603
A_GPL_X,1.34455785357126,0.874975179349006,1.34455785357126,1.29777809920779,1.05793943141504,0.989295809824791,0.204080123392427,0.0365337001155861,-0.0807362061668855,0.262492113498075
BASE_R4,1.41152932635871,0.865350452376167,1.40148950691726,1.37247708688233,1.07349727465615,1.01857510602825,0.196149615945294,-0.00141281932712197,-0.0651037440806623,0.205954424551704
B_POR_A,0.279997812988736,0.84522602325114,0.275496462429688,0.245826394695882,0.24090318928699,0.240747323719853,-0.0249898439749657,0.0309496960715795,-0.0262163720544204,0.0309496960715795
B_POR_O,1.41961875277374,0.861850551658771,1.39367645869735,1.37448035217175,1.0777611118692,0.99497402835263,0.20450710846175,-0.010706994429909,-0.0673363973705681,0.224108185805516
B_POR_V,1.6100971267528,0.510985504739819,1.04064907271322,0.566933693074777,1.16581383022607,0.897851553295437,0.123700607803288,0.0174760725842086,-0.0356636532706976,0.123700607803288
B_POR_X,1.37284264613666,0.86272552683812,1.36368715914699,1.35715997787236,1.04412175955971,1.02330194436071,0.161377795224364,-0.000517432386778941,-0.041646925447006,0.183850437058037
C_FOURIER,0.990887689420886,0.874975179349006,0.990887689420886,0.987017365715925,0.819768128395655,0.819768128395655,0.028276174703928,0.0319940057905878,0.028276174703928,0.0364558182837171
C_TAU_01,1.17446107117379,0.526735057968101,1.03455883815863,1.0611361634677,0.89716010142583,0.841939525804319,0.0526198800138486,0.0170909535151688,0.0170909535151688,0.0659898293665937
C_TAU_06,1.29530486589811,0.839976172175045,1.28899592003368,1.20739904391792,0.935788847600475,0.935788847600475,0.134916308830709,0.0189038886385398,-0.0542573245202474,0.234533643287011
D_W_000,0,0,-0.000320610202037794,-0.000301359281587186,0.0749045636676561,0.0462733379649636,-0.0348642869472945,0.00137622961680471,-0.0422962877370046,0.0039465142138119
